Sample,long/W,depth/mbsl,206Pb/204Pb,207Pb/204Pb,208Pb/204Pb,176Hf/177Hf,143Nd/144Nd,87Sr/86Sr,SetNo,Section,lat/N,newSection,,,,,
TRI0089-030-005,-29.74,-2025.00,1.975271485006840,1.395884878398160,1.725681026966780,-0.528579048864535,-0.178190937114558,0.253985568540400,2.00,3.00,39.63,38.00,0.0000,-37.9000,5.306818182,5.306818182,in between Pico and Tydeman
TRI0089-031-001,-29.71,-1750.00,2.479685005347900,1.637729172265150,2.692975127636600,-0.431789789822565,-0.409789919052810,0.475969765606360,2.00,3.00,39.63,38.00,0.4300,-37.9000,5.306818182,5.306818182,in between Pico and Tydeman
TR154 8D-1g,-29.95,1630.00,1.600675473419600,1.156057083140040,1.376343187934690,-0.083348457271186,-0.059422228428191,0.305835891942700,1.00,3.00,39.20,38.00,0.3100,-38.3300,5.355681818,5.355681818,in between Pico and Tydeman
TR154 21D-3g,-30.05,1305.00,1.857780405116020,1.224316411146710,1.620756568268100,-0.231758654468969,-0.599819852950998,0.275049762422630,1.00,3.00,38.89,38.00,0.1900,-38.6400,5.390909091,5.390909091,in between Pico and Tydeman
TR154 10D-3g,-30.19,1150.00,1.966218385404990,1.236577729171790,1.468845068010780,-0.270474358085829,-0.356344000143780,0.372269118801761,1.00,3.00,38.70,38.00,0.2700,-38.8300,5.4125,5.4125,in between Pico and Tydeman
TR89 21D-3,-30.36,2775.00,1.796196997664250,1.059981156247410,1.360658762557360,-0.232403916195935,-0.184129372549041,0.335001698856403,1.00,3.00,38.43,38.00,0.0000,-39.1000,5.443181818,5.443181818,in between Pico and Tydeman
TRI0089-021-003,-30.36,-2775.00,1.796180039674030,1.059163207706430,1.360710210165340,-0.231758654468969,-0.184129372549041,0.335001698856403,2.00,3.00,38.43,38.00,0.7000,-39.1000,5.443181818,5.443181818,in between Pico and Tydeman
TR122 5D-2,-31.47,1650.00,1.500536981205660,0.927120383909608,1.127274186175140,0.529650183328554,0.213745801550124,-0.006886371077104,1.00,3.00,37.73,38.00,0.0000,-39.8000,5.522727273,5.522727273,in between Pico and Tydeman
TRI0122-005-002,-31.47,-1650.00,1.500638078855310,0.927079016440629,1.127332016965600,0.529650183328554,0.213745801550124,-0.006886371077104,2.00,3.00,37.73,38.00,0.4395,-39.8000,5.522727273,5.522727273,in between Pico and Tydeman
AII0127-1-015,-32.28,-1706.00,0.822678375823609,0.357814755492195,0.435145985100769,3.910821632531070,0.635374717386564,-0.368218312286474,2.00,3.00,37.29,37.00,0.4805,-40.2395,5.572670455,5.572670455,in between Tydeman and Oceanographer
527-6-1,-33.25,2555.00,0.976719927316477,0.505496881683218,0.569056528653182,1.194269762084110,0.575990363043050,-0.287202181970471,1.00,2.88,36.81,37.00,0.0400,-40.7200,5.627272727,5.627272727,in between Tydeman and Oceanographer
AII73 14-4-17,-33.30,2448.00,0.504549035900997,0.108752349457477,0.108898598791828,1.372361998721230,0.795712474112995,-0.379560570530862,1.00,2.88,36.77,37.00,0.9300,-40.7600,5.631818182,5.631818182,in between Tydeman and Oceanographer
TR119 6D-6g,-34.18,2450.00,0.380192679802807,-0.129050009614299,-0.081123065741556,1.445921835593160,0.777897167809545,-0.374699602711761,1.00,2.88,35.84,36.00,0.5100,-41.6900,5.7375,5.7375,in between Oceanographer and Hayes
TR119 7D-1,-34.90,2250.00,0.605169135505353,-0.703533743351755,0.585361772776673,-0.915736085032773,-0.926433801837684,0.621798800175058,1.00,2.88,35.33,36.00,0.0000,-42.2000,5.795454545,5.795454545,in between Oceanographer and Hayes
TRI0119-007-001,-34.90,-2250.00,0.605180852191209,-0.704439796800481,0.585285220082610,-0.915736085032773,-0.926433801837684,0.621798800175058,2.00,2.75,35.33,36.00,1.1000,-42.2000,5.795454545,5.795454545,in between Oceanographer and Hayes
TR123 1D-6g,-37.15,3100.00,0.367842035454798,-0.138981446783214,-0.090337448091189,1.274927477952300,0.819466215849609,-0.368218312286474,1.00,2.75,34.23,35.00,0.7300,-43.3000,5.920454545,5.920454545,in between Hayes and Charis
CHR0098-004,-39.08,-2240.00,-0.282266550656401,-1.000233971607030,-0.955849868407519,0.852281046802026,1.033249891485070,-0.502705088611143,2.00,2.63,33.50,34.00,0.4670,-44.0300,6.003409091,6.003409091,in between Charis and Cruiser
CHR0098-005-101,-39.33,-2480.00,-0.130285278240932,-0.293304497226609,-0.757136175049186,1.032954330347370,1.514263161664360,-0.582100896320779,2.00,2.63,33.03,33.00,0.4130,-44.4970,6.056477273,6.056477273,in between Cruiser and Atlantis
TR123 5D-3g,-39.87,2700.00,0.152817230811429,-0.431067351899247,-0.409743269106640,1.149101441197590,1.312356356897870,-0.975839289656586,1.00,2.63,32.62,33.00,0.3370,-44.9100,6.103409091,6.103409091,in between Cruiser and Atlantis
CHR0098-006-101,-40.35,-2280.00,-0.005003418547102,0.692676085461845,-0.410491176635225,0.955522923113652,1.181710777343190,-0.698764123975953,2.00,2.63,32.28,32.00,2.1160,-45.2470,6.141704545,6.141704545,in between Atlantis and Tyro
CHR0098-012,-41.92,-2300.00,-0.415763614264576,-1.093251007709690,-1.178850790954080,0.484481862442397,1.027311456050590,-1.026069290452520,2.00,2.63,30.17,32.00,0.0970,-47.3630,6.382159091,6.382159091,in between Atlantis and Tyro
A150 RD20,-42.27,4144.00,-0.590368374373403,-1.409037839846590,-1.393645618509780,0.936165071305043,1.241095131686050,-1.016347354814680,1.00,2.63,30.07,32.00,0.0500,-47.4600,6.393181818,6.393181818,in between Atlantis and Tyro
A150 RD7,-42.07,4280.00,-0.521556076341206,-1.261763349674390,-1.273076067750400,0.800660108646214,1.193587648211500,-0.740892511740231,1.00,2.63,30.02,31.00,0.0000,-47.5100,6.398863636,6.398863636,in between Tyro and Northern
ATL0150-007,-42.07,-4280.00,-0.521534364661827,-1.262542013416580,-1.273129398802970,0.800660108646214,1.193587648211500,-0.740892511740231,2.00,2.63,30.02,31.00,1.1400,-47.5100,6.398863636,6.398863636,in between Tyro and Northern
N-1,-43.33,-3566.00,0.584437462307474,-0.014253388918540,-0.096965127114304,0.077966974465550,0.510667573265713,-0.830010255087889,2.00,2.63,28.88,30.00,23.9730,-48.6500,6.528409091,6.528409091,in between Northern and Kane
RC2806 55D-2g,-32.69,3530.00,1.903385480131330,1.168326789665260,1.582316400580920,0.155398381699269,-0.017853180388127,-0.732790898708577,1.00,2.25,4.91,15.00,0.7120,-72.6230,9.252613636,9.252613636,in between Strakhov and Saint Peter
RC2806 59D-1g,-32.58,4120.00,0.645252456761069,-0.008450158180119,0.124932352760910,0.258640258010895,0.439406348053893,-0.954775095774537,1.00,2.00,4.20,15.00,0.2280,-73.3350,9.333522727,9.333522727,in between Strakhov and Saint Peter
RC2806 53D-4g,-31.55,4430.00,1.258147244496440,0.435649099146408,0.765895424233279,0.224441386482794,0.469098525225649,-0.786261544717243,1.00,2.00,3.97,15.00,0.2660,-73.5630,9.359431818,9.359431818,in between Strakhov and Saint Peter
RC2806 49D-1g,-31.51,3737.50,0.646571137672098,-0.046328991952997,0.110391611398218,0.581271121484367,0.950111795404943,-0.949914127955436,1.00,2.00,3.70,14.00,0.5690,-73.8290,9.389659091,9.389659091,
RC2806 47D-1g,-31.36,3815.00,1.387319125253350,0.507305466590262,0.898238092828823,0.271545492549848,0.575990363043050,-0.831630577694075,1.00,2.00,3.13,14.00,0.2620,-74.3980,9.454318182,9.454318182,
RC2806 45D-1g,-31.35,3070.00,2.324216024484020,1.425520168699760,2.015602840237230,0.265092875280192,-0.190067807982865,-0.582100896320779,1.00,2.00,2.87,14.00,0.4850,-74.6600,9.484090909,9.484090909,
RC2806 43D-5g,-30.77,3674.00,2.780104362520980,1.717944804307220,2.523951717110260,0.155398381699269,-0.255390597760862,-0.488122185154201,1.00,2.00,2.39,13.00,0.4550,-75.1450,9.539204545,9.539204545,
RC2806 41D-1g,-30.64,3190.00,3.294624759707980,1.989855257167490,3.121851915964060,-0.044632753654327,-0.498866450567421,-0.416827990476219,1.00,2.00,1.93,13.00,0.2300,-75.6000,9.590909091,9.590909091,
RC2806 40D-3g,-30.64,3515.00,3.427904928363910,2.246644907285790,3.305708551712930,-0.483410727978378,-0.807665093151976,-0.350394763616978,1.00,2.00,1.70,13.00,0.1940,-75.8300,9.617045455,9.617045455,
RC2806 39D-1g,-30.67,3450.00,2.745494041905040,1.880624012846270,2.709644859243790,-0.496315962517331,-0.457297402527357,-0.463817346059418,1.00,2.00,1.51,13.00,0.4100,-76.0240,9.639090909,9.639090909,
RC2806 37D-1g,-30.44,3345.00,2.468433879745170,1.682041021445760,2.361740054981940,-0.709252332409880,-0.332590258406506,-0.410346700050932,1.00,2.00,1.10,13.00,0.0730,-76.4340,9.685681818,9.685681818,
RC2806 34D-1g,-27.70,4530.00,2.254335709415980,1.781475176297970,1.648929045037120,-0.515673814325582,-0.184129372549041,-0.554555412013442,1.00,2.00,1.02,13.00,0.0370,-76.5070,9.693977273,9.693977273,
RC2806 33D-1g,-27.69,4470.00,2.222743942520880,1.782117927360550,1.612310702570440,-0.515673814325582,-0.071299099297157,-0.726309608283290,1.00,2.00,0.99,13.00,0.0320,-76.5440,9.698181818,9.698181818,
RC2806 36D-1g,-30.42,3285.00,1.913661165434560,1.464928497972620,1.878636242724100,0.241218191383183,-0.106929711902738,-0.601544767596641,1.00,2.00,0.95,13.00,0.0000,-76.5760,9.701818182,9.701818182,
CON2806-036-001,-30.42,-3285.00,1.913657455649230,1.464717485114160,1.878690570852710,0.239282406202286,-0.130683453640011,-0.633951219723079,2.00,2.00,0.95,13.00,0.1650,-76.5760,9.701818182,9.701818182,
RC2806 35D-1g,-30.40,3740.00,1.875700457652160,1.335878398919140,1.769932381693160,-0.272410143266726,-0.320713387538199,-0.609646380628296,1.00,2.00,0.79,13.00,0.0000,-76.7410,9.720568182,9.720568182,
RC2806 35D-4g,-30.40,3740.00,1.885309964929380,1.427739714089180,1.835322747881820,-0.270474358085829,-0.362282435578263,-0.596683799777721,1.00,2.00,0.79,13.00,0.9400,-76.7410,9.720568182,9.720568182,
RC2806 25D-2g,-24.81,3845.00,1.023951435229410,0.460755147107989,0.211503586039234,-0.102706309079437,0.480975396093956,-1.086021226886470,1.00,2.00,-0.15,12.00,0.1190,-77.6810,9.827386364,9.827386364,
RC2806 16D-10g,-16.24,4095.00,0.752700221833679,0.800206830742912,0.382676706114445,0.336071665244614,0.469098525225649,-0.778159931685589,1.00,2.00,-0.27,12.00,0.5210,-77.8000,9.840909091,9.840909091,
RC2806 22D-4g,-24.61,3895.00,1.106283750354130,0.675433812189788,0.335967439562226,-0.199495568121407,0.463160089791166,-0.995283160932448,1.00,2.00,-0.79,11.00,0.1010,-78.3210,9.900113636,9.900113636,
RC2806 21D-1g,-24.58,4275.00,0.966376047273486,0.543456727883504,0.240283306009553,-0.119483113980184,0.575990363043050,-0.949914127955436,1.00,2.00,-0.89,11.00,0.1700,-78.4220,9.911590909,9.911590909,
RC2806 10D-6g,-15.98,4000.00,0.478486507463558,0.169014169470705,-0.121122260871181,0.168303616238222,0.433467912619409,-1.082780581673740,1.00,1.75,-1.06,11.00,0.7810,-78.5920,9.930909091,9.930909091,
RC2806 3D-2g,-12.96,3800.00,-0.138117458990759,-0.230668649356221,-0.616748207976374,0.497387096981350,0.801650909546819,-0.941812514923962,1.00,1.75,-1.84,10.00,1.5900,-79.3730,10.01965909,10.01965909,
END0061-003-001,-12.23,-3045.00,-1.268091020378340,-1.409508930458850,-2.088517920549970,0.619986825101227,1.609278128613460,-1.614246396546770,2.00,1.75,-3.43,10.00,0.0000,-80.9630,10.20034091,10.20034091,
END0061-003-001,-12.23,-3045.00,-1.268091020378340,-1.409508930458850,-2.088517920549970,0.400597837939022,1.609278128613460,-1.602904138302560,2.00,1.75,-3.43,10.00,0.8390,-80.9630,10.20034091,10.20034091,
EN061 4D-1g,-12.20,2300.00,-1.505959795706150,-1.652436189207500,-2.380517278746540,0.678060380526337,1.751800579037100,-1.473278329796990,1.00,1.75,-4.27,10.00,0.0000,-81.8020,10.29568182,10.29568182,
END0061-004-001,-12.20,-2300.00,-1.505921173698760,-1.653213565047880,-2.380627049786710,0.678060380526337,1.751800579037100,-1.534850588837130,2.00,1.75,-4.27,10.00,0.9130,-81.8020,10.29568182,10.29568182,
END0061-005-001,-11.52,-3300.00,-1.354350661479010,-1.465319152120460,-2.174627187671920,1.284606403856420,1.894323029460740,-1.708225107713350,2.00,1.75,-5.19,10.00,0.5950,-82.7150,10.39943182,10.39943182,
ARGLSDA-003-003,-11.42,-2380.00,-1.309167039950090,1.604243039268190,0.163570604177729,2.013752155306740,1.781492756208850,-1.332310263047040,2.00,1.75,-5.78,10.00,1.8035,-83.3100,10.46704545,10.46704545,
MET41/2-130-003,-13.47,-3925.00,-1.054495718605250,-0.683976048857905,-1.580694037523130,1.452374452862810,1.829000239682740,-1.385780909055700,2.00,1.50,-7.58,9.00,0.4245,-85.1135,10.67198864,10.67198864,
EN061 08D-2Ag,-13.40,3390.00,-0.073666564272027,-0.559844548293734,-0.737365520290026,0.845828429532729,1.365802275806900,-1.269117681400530,1.00,1.50,-8.01,9.00,0.6070,-85.5380,10.72022727,10.72022727,
EN061 09D-1,-13.27,2205.00,1.401120742636180,1.608010613178970,1.640182644259420,-0.606010456098254,-0.184129372549041,-0.279100568938996,1.00,1.50,-8.62,9.00,1.9350,-86.1450,10.78920455,10.78920455,
EN061 13D-1g,-13.01,3288.00,-0.083217478511581,-0.128784064108936,-0.427394093686950,1.097480503041780,1.187649212777020,-1.111946388587440,1.00,1.50,-10.55,9.00,0.0030,-88.0800,11.00909091,11.00909091,
END0061-013-001,-13.01,-3288.00,-0.083253235831281,-0.129594513685900,-0.427492237066992,1.097480503041780,1.187649212777020,-1.173518647627760,2.00,1.50,-10.55,9.00,3.5253,-88.0830,11.00943182,11.00943182,
CON0016-007-001,-14.47,-3559.00,-0.440409226007625,-0.497941976652504,-1.090533593905940,0.374787368861116,1.235156696251560,-1.343652521291240,2.00,1.50,-14.08,7.00,1.3817,-91.6083,11.41003409,11.41003409,
EN061 18D-1g,-13.26,2860.00,0.959261383898603,0.766179914046927,0.531827964014371,-0.851209912338007,-0.118806582771704,-0.423309280901507,1.00,1.50,-15.46,7.00,0.0030,-92.9900,11.56704545,11.56704545,
END0061-018-001,-13.26,-2860.00,0.959256140899672,0.767089714344018,0.531853315868482,-0.851209912338007,-0.118806582771704,-0.411967022657119,2.00,1.50,-15.46,7.00,6.0370,-92.9930,11.56738636,11.56738636,
END0063-002-005,-11.82,-3460.00,-0.216544919341605,-0.144477239462328,-0.856493021728353,0.155398381699269,0.956050230839426,-1.293422520495310,2.00,1.25,-21.50,3.00,9.4800,-99.0300,12.25340909,12.25340909,
EN063 24D-5g,-13.46,3530.00,-0.182134001434340,-0.349982218638120,-0.611721888107471,-0.173685099043501,0.599744104780324,-0.901304449765870,1.00,1.25,-30.98,2.00,6.2070,-108.5100,13.33068182,13.33068182,
AII 107-7 14-77,-17.52,2399.00,-0.221767041875785,0.370206913364638,0.439683847183449,-0.793136356912897,-0.831418834889249,1.524318491895480,1.00,1.25,-37.19,2.00,0.6430,-114.7170,14.03602273,14.03602273,
AII 107-7 13-1g,-17.14,2199.00,-0.579947160867158,-0.201144379399580,-0.461368111608556,-0.147874629965952,0.267191720459154,-0.353635408829712,1.00,1.25,-37.83,2.00,2.6080,-115.3600,14.10909091,14.10909091,
AII 107-7 07-3g,-16.75,2612.00,-0.550610258468763,-0.368755283700305,-0.489747857980753,0.110230060813112,0.047469609389210,-0.395763796593990,1.00,1.25,-40.44,1.00,0.1490,-117.9680,14.40545455,14.40545455,
EW9309 45D-3g,-16.77,3202.50,-0.298469840735119,0.159041071386451,-0.059143110999651,-0.386621468936050,-0.083175970165464,-0.003645725864550,1.00,1.25,-40.59,1.00,0.0000,-118.1170,14.42238636,14.42238636,
EWI9309-045-003,-16.77,-3203.00,-0.298491578387240,0.158758298232449,-0.059209525376223,-0.386621468936050,-0.083175970165464,-0.003645725864550,2.00,1.25,-40.59,1.00,0.2747,-118.1170,14.42238636,14.42238636,
EWI9309-044-003,-16.79,-3194.00,-0.309171343475891,-0.211449505456238,-0.252182600926425,-0.270474358085829,-1.288678363331270,-0.612887025840849,2.00,1.25,-40.86,0.00,0.0003,-118.3917,14.45360227,14.45360227,
EW9309 44D-3g,-16.79,3066.50,-0.309120020041579,-0.212349932657860,-0.252184854028129,-0.270474358085829,-0.017853180388127,-0.612887025840849,1.00,1.25,-40.86,0.00,0.3860,-118.3920,14.45363636,14.45363636,
AII 107-7 06-20g,-16.60,2394.00,-0.617059146266404,-0.073796428606045,-0.354221665871853,-0.535031666133833,-0.492928015132937,-0.024709919746600,1.00,1.25,-41.25,0.00,0.0000,-118.7780,14.4975,14.4975,
AII0107-7-006-020,-16.60,-2420.00,-0.617036110166144,-0.073784292024286,-0.354188963517030,-0.535031666133833,-0.492928015132937,-0.024709919746600,2.00,1.25,-41.25,0.00,0.9370,-118.7780,14.4975,14.4975,
EW9309 43D-1g,-16.08,2925.00,-0.943340509718538,-0.264392119982441,-0.625921645722128,-0.322095296241642,-0.136621889074495,-0.074939920542532,1.00,1.25,-42.19,0.00,0.0000,-119.7150,14.60397727,14.60397727,
EW9309 43D-2g,-16.08,2925.00,-0.941227804770383,-0.300698592821743,-0.638499609050630,-0.231758654468969,-0.302898081235409,-0.403865409625645,1.00,1.25,-42.19,0.00,0.0017,-119.7150,14.60397727,14.60397727,
EWI9309-043-001,-16.08,-3000.00,-0.943385085663677,-0.263539045673753,-0.625985137432698,-0.322095296241642,-0.136621889074495,-0.074939920542532,2.00,1.25,-42.19,0.00,0.0000,-119.7167,14.60417045,14.60417045,
EWI9309-043-002,-16.08,-3000.00,-0.941125904587229,-0.300745860114839,-0.638570338012053,-0.231758654468969,-0.302898081235409,-0.403865409625645,2.00,1.25,-42.19,0.00,0.7283,-119.7167,14.60417045,14.60417045,
AII 107-7 04-4g,-16.37,2802.00,-0.870882638647124,-0.491697592452760,-0.689267634162842,0.006988184501486,-0.053483792993708,-0.178640567347131,1.00,1.25,-42.92,0.00,0.5117,-120.4450,14.68693182,14.68693182,
EWI9309-042-001,-16.17,-3522.00,-0.511265359768893,0.484317924591851,0.255641282100417,-1.154482924003230,-1.365878023976910,1.465986878067890,2.00,1.25,-43.43,0.00,0.0003,-120.9567,14.74507955,14.74507955,
EW9309 42D-1g,-16.17,3448.50,-0.511204548152536,0.485097848062871,0.255649081542761,-1.154482924003230,-1.365878023976910,1.465986878067890,1.00,1.25,-43.43,0.00,0.5930,-120.9570,14.74511364,14.74511364,
EW9309 41D-1g,-16.08,3522.00,-1.088174202762940,-0.364338788228840,-0.771749273966724,0.174756233507878,0.338452945670316,0.163247502586556,1.00,1.25,-44.02,0.00,0.0033,-121.5500,14.8125,14.8125,
EWI9309-041-001,-16.07,-3600.00,-1.088178054654090,-0.363997444664651,-0.771708512562127,0.174756233507878,0.338452945670316,0.163247502586556,2.00,1.25,-44.02,0.00,0.3867,-121.5533,14.812875,14.812875,
EW9309 40D-1g,-15.91,3488.00,-1.058883467584570,-0.537359195388746,-0.846744609792399,0.503839714250648,0.249376414155705,-0.283961536757917,1.00,1.25,-44.41,0.00,0.0000,-121.9400,14.85681818,14.85681818,
EWI9309-040-001,-15.91,-3488.00,-1.058808700660290,-0.537009131815640,-0.846778130053048,0.503839714250648,0.249376414155705,-0.283961536757917,2.00,1.25,-44.41,0.00,0.2720,-121.9400,14.85681818,14.85681818,
EWI9309-039-001,-15.39,-3534.00,-0.890807780611838,-0.008672366752392,-0.381125708616714,-0.380168851666752,-0.522620192304694,0.869708158942167,2.00,1.25,-44.68,0.00,0.5510,-122.2120,14.88772727,14.88772727,
EW9309 37D-1g,-15.07,3534.00,-0.910620351357557,0.188593390261589,-0.236822256639825,-0.818946825990803,-0.718588561636706,1.537281072746050,1.00,1.25,-45.23,0.00,0.0000,-122.7630,14.95034091,14.95034091,
EW9309 39D-1g,-15.07,3534.00,-0.890881210660388,-0.009590316360908,-0.381144796338386,-0.380168851666752,-0.522620192304694,0.869708158942167,1.00,1.25,-45.23,0.00,0.0000,-122.7630,14.95034091,14.95034091,
EWI9309-037-001,-15.08,-3534.00,-0.910524270006275,0.188523749785305,-0.236727091442989,-0.818946825990803,-0.718588561636706,1.537281072746050,2.00,1.25,-45.23,0.00,0.3340,-122.7630,14.95034091,14.95034091,
EW9309 36D-1g,-14.71,3114.00,-0.947893412511468,-0.379143233735110,-0.697538418316427,-0.231758654468969,-0.077237534730981,0.064407823600878,1.00,1.00,-45.57,0.00,0.0000,-123.0970,14.98829545,14.98829545,
EWI9309-036-001,-14.71,-3443.00,-0.947903447816566,-0.378880170441079,-0.697522067041686,-0.231758654468969,-0.077237534730981,0.064407823600878,2.00,1.00,-45.57,0.00,0.2800,-123.0970,14.98829545,14.98829545,
EW9309 34D-1g,-14.19,3442.50,-0.785735367055550,-0.029734944020977,-0.144553202937231,-0.877020381415914,-0.730465432505672,0.602354928899195,1.00,1.00,-45.85,0.00,0.0000,-123.3770,15.02011364,15.02011364,
EWI9309-034-001,-14.19,-3443.00,-0.785653170508162,-0.029136114694969,-0.144656413520300,-0.877020381415914,-0.730465432505672,0.602354928899195,2.00,1.00,-45.85,0.00,0.1430,-123.3770,15.02011364,15.02011364,
EW9309 33D-1g,-14.08,3381.00,-0.833932947225068,0.574614516798538,0.089912219782124,-1.354514059356820,-1.573723264177890,2.110875275383360,1.00,1.00,-45.99,0.00,0.0000,-123.5200,15.03636364,15.03636364,
EWI9309-033-001,-14.08,-3381.00,-0.833917493504969,0.575474619972469,0.089825744642527,-1.354514059356820,-1.573723264177890,2.110875275383360,2.00,1.00,-45.99,0.00,0.2220,-123.5200,15.03636364,15.03636364,
AII 107-7 02-53g,-13.64,2699.00,-0.684708604772627,0.204617250694664,-0.209077961313147,-0.231758654468969,-0.148498759942802,0.127600405247385,1.00,1.00,-46.21,0.00,0.0000,-123.7420,15.06159091,15.06159091,
AII0107-7-002-053,-14.07,-2735.00,-0.684606162361665,0.205266816283782,-0.209127967365453,-0.231758654468969,-0.148498759942802,0.127600405247385,2.00,1.00,-46.21,0.00,0.0180,-123.7420,15.06159091,15.06159091,
EW9309 32D-1g,-13.55,3108.00,-0.819643745153161,-0.019096710750689,-0.485591693705183,-0.399526703475003,-0.374159306446570,-0.003645725864550,1.00,1.00,-46.23,0.00,0.0000,-123.7600,15.06363636,15.06363636,
EW9309 32D-2g,-13.55,3108.00,-0.734883312605377,0.306515350231321,-0.109416566562444,-0.825399443260101,-0.843295705757556,1.391452038177180,1.00,1.00,-46.23,0.00,0.0000,-123.7600,15.06363636,15.06363636,
EWI9309-032-001,-13.56,-3108.00,-0.819746266752713,-0.019834411084722,-0.485560794126145,-0.399526703475003,-0.374159306446570,-0.003645725864550,2.00,1.00,-46.23,0.00,0.0000,-123.7600,15.06363636,15.06363636,
EWI9309-032-002,-13.56,-3108.00,-0.734924286337055,0.305725215274680,-0.109329534701046,-0.825399443260101,-0.843295705757556,1.391452038177180,2.00,1.00,-46.23,0.00,0.1580,-123.7600,15.06363636,15.06363636,
EW9309 31D-1g,-13.45,2822.00,-0.649394817549469,0.469608965299035,0.031243476729729,-0.902830850493820,-1.490585168097760,1.133820743772410,1.00,1.00,-46.39,0.00,0.0000,-123.9180,15.08159091,15.08159091,
EWI9309-031-001,-13.46,-2822.00,-0.649486165627822,0.469435198815423,0.031315601598134,-0.902830850493820,-1.490585168097760,1.133820743772410,2.00,1.00,-46.39,0.00,0.2040,-123.9180,15.08159091,15.08159091,
EW9309 30D-1g,-13.38,3153.00,-0.844320551073506,0.177419193830748,-0.338282691176314,-0.444695024361518,-0.605758288384821,0.537542024646501,1.00,1.00,-46.59,0.00,0.0000,-124.1220,15.10477273,15.10477273,
EWI9309-030-001,-13.39,-3153.00,-0.844391878495762,0.177361705452976,-0.338291868048354,-0.444695024361518,-0.605758288384821,0.537542024646501,2.00,1.00,-46.59,0.00,0.3080,-124.1220,15.10477273,15.10477273,
EW9309 28D-1g,-13.45,3416.50,-0.926916816165487,-0.152220372612275,-0.696637900946319,0.090872209004503,0.510667573265713,-0.233731535961984,1.00,1.00,-46.90,0.00,0.0000,-124.4300,15.13977273,15.13977273,
EWI9309-028-001,-13.45,-3417.00,-0.926954677834980,-0.151918602350525,-0.696638895071206,0.090872209004503,0.510667573265713,-0.233731535961984,2.00,1.00,-46.90,0.00,0.2070,-124.4300,15.13977273,15.13977273,
EW9309 27D-2g,-13.40,3080.50,-0.311200997565668,0.221344042171159,0.162052939098385,-0.541484283403488,-0.279144339498135,0.294493633698492,1.00,1.00,-47.11,0.00,0.0000,-124.6370,15.16329545,15.16329545,
EWI9309-027-002,-13.40,-3081.00,-0.311225144454481,0.222009882782260,0.162025053229382,-0.541484283403488,-0.279144339498135,0.294493633698492,2.00,1.00,-47.11,0.00,0.2410,-124.6370,15.16329545,15.16329545,
EW9309 25D-1g,-10.32,2032.00,-0.462537790708111,2.241445730630230,1.303573448052730,-2.993478845802090,-3.331500152734150,4.141139501102720,1.00,1.00,-47.35,0.00,0.0000,-124.8780,15.19068182,15.19068182,
EW9309 25D-5g,-10.32,2032.00,-0.527928414346010,1.811171023905700,1.149956611182090,-3.032194549418950,-3.717498455965010,4.384187892050720,1.00,1.00,-47.35,0.00,0.0000,-124.8780,15.19068182,15.19068182,
EWI9309-025-001,-10.43,-2032.00,-0.462590276576368,2.242339906932620,1.303524825076660,-2.993478845802090,-3.331500152734150,4.141139501102720,2.00,1.00,-47.35,0.00,0.0000,-124.8780,15.19068182,15.19068182,
EWI9309-025-005,-10.43,-2032.00,-0.527901147695448,1.810740859416130,1.149852902212890,-3.032194549418950,-3.717498455965010,4.384187892050720,2.00,1.00,-47.35,0.00,0.0050,-124.8780,15.19068182,15.19068182,
EW9309 26D-1g,-13.40,3857.00,-0.826891048745921,0.042726217360938,-0.524210163774171,-1.051241047691600,-0.148498759942802,-0.162437341283823,1.00,1.00,-47.35,0.00,0.0000,-124.8830,15.19125,15.19125,
EW9309 26D-2g,-13.40,3857.00,-0.824867413374853,0.013566502535645,-0.543970346576457,-0.031727519115374,0.041531173954727,-0.168918631709110,1.00,1.00,-47.35,0.00,0.0000,-124.8830,15.19125,15.19125,
EWI9309-026-001,-13.40,-3857.00,-0.826934570177774,0.043417173465123,-0.524199567834705,-0.322095296241642,-0.148498759942802,-0.162437341283823,2.00,1.00,-47.35,0.00,0.0000,-124.8830,15.19125,15.19125,
EWI9309-026-002,-13.40,-3857.00,-0.824880769199184,0.013651721912266,-0.544070937170538,-0.031727519115374,0.041531173954727,-0.168918631709110,2.00,1.00,-47.35,0.00,0.1950,-124.8830,15.19125,15.19125,
EW9309 02D-1g,-10.18,2493.50,-0.702617288653872,0.287170780616363,0.299536887875978,-1.761028947333310,-2.013167486317120,1.547003008383890,1.00,1.00,-47.55,0.00,0.0000,-125.0780,15.21340909,15.21340909,
EWI9309-002-001,-10.19,-2494.00,-0.702679610973235,0.287121808054154,0.299579087631869,-1.761028947333310,-2.013167486317120,1.547003008383890,2.00,1.00,-47.55,0.00,0.0000,-125.0780,15.21340909,15.21340909,
EWI9309-002-003,-10.19,-2494.00,-0.432194022093280,0.543848827697563,0.474888723772436,-1.619071367404830,-1.781568504378870,1.545382685777710,2.00,1.00,-47.55,0.00,0.2470,-125.0780,15.21340909,15.21340909,
EW9309 03D-3g,-10.15,2549.00,-0.669568999180542,0.470728734900716,0.218115370733590,-0.812494208721148,-0.433543660790083,0.958825902289644,1.00,1.00,-47.80,0.00,0.0000,-125.3250,15.24147727,15.24147727,
